User-agent: *
Allow: /

# Block private areas
Disallow: /login.html
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/

# Allow important pages for SEO
Allow: /index.html
Allow: /chi-siamo.html
Allow: /consulting.html
Allow: /training.html
Allow: /products.html
Allow: /impara.html
Allow: /eventi.html
Allow: /roi-calculator.html
Allow: /certification.html

# Block crawling of dynamic parameters
Disallow: /*?*
Disallow: /*&*

# Allow crawling of assets for better indexing
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Sitemap location
Sitemap: https://niuexa.com/sitemap.xml

# Crawl delay to prevent server overload
Crawl-delay: 1

# Host directive
Host: https://niuexa.com
